Tempo_µs,Ciclo_CPU,Referencia_Motor,Vel_Real
84032.0,136.0,2706.0,0.0
87072.0,136.0,2706.0,0.0
91216.0,136.0,2706.0,0.0
95360.0,136.0,2706.0,0.0
110680.0,136.0,2706.0,0.0
130064.0,136.0,2706.0,0.0
150608.0,136.0,2706.0,0.0
170000.0,136.0,2706.0,0.0
190544.0,136.0,2706.0,0.0
209932.0,136.0,2706.0,0.0
229392.0,136.0,2706.0,0.0
248904.0,136.0,2706.0,0.0
269324.0,136.0,2706.0,0.0
288824.0,136.0,2706.0,0.0
308304.0,136.0,2706.0,0.0
328744.0,136.0,2706.0,0.0
348232.0,136.0,2706.0,0.0
367720.0,136.0,2706.0,0.0
388160.0,136.0,2706.0,0.0
407632.0,136.0,2706.0,0.0
427020.0,136.0,2706.0,0.0
446480.0,136.0,2706.0,0.0
467088.0,144.0,2706.0,0.0
486412.0,136.0,2706.0,0.0
505932.0,200.0,3078.0,0.0
526452.0,192.0,2992.0,0.0
545916.0,192.0,2933.0,428.0
567468.0,200.0,2975.0,428.0
589956.0,192.0,3047.0,1017.0
612392.0,192.0,2921.0,1017.0
634972.0,192.0,3003.0,1071.0
658532.0,192.0,2976.0,1071.0
681076.0,192.0,2912.0,1178.0
703516.0,192.0,3047.0,1178.0
726092.0,192.0,2928.0,803.0
748596.0,192.0,2936.0,803.0
769200.0,200.0,3037.0,750.0
792708.0,192.0,2914.0,750.0
813236.0,188.0,2901.0,1339.0
836636.0,192.0,3039.0,1339.0
860180.0,192.0,2897.0,1125.0
882772.0,192.0,2980.0,1125.0
905348.0,192.0,2978.0,1071.0
928924.0,192.0,2892.0,1071.0
951316.0,192.0,3027.0,1071.0
973924.0,200.0,2907.0,1071.0
997448.0,192.0,2948.0,1017.0
1020068.0,192.0,2997.0,1017.0
1043496.0,192.0,2876.0,1232.0
1067140.0,192.0,3022.0,1232.0
1091692.0,192.0,2879.0,1125.0
1115148.0,192.0,2992.0,1125.0
1139740.0,192.0,2890.0,750.0
1162348.0,200.0,2930.0,750.0
1185916.0,196.0,2970.0,1017.0
1209532.0,192.0,2874.0,1017.0
1232956.0,192.0,3014.0,1017.0
1257548.0,192.0,2869.0,1017.0
1280012.0,196.0,2975.0,857.0
1303604.0,200.0,2912.0,857.0
1327116.0,192.0,2910.0,1017.0
1350788.0,192.0,2974.0,1017.0
1374396.0,192.0,2865.0,750.0
1397800.0,196.0,3009.0,750.0
1420348.0,192.0,2882.0,1017.0
1443980.0,192.0,2943.0,1017.0
1468580.0,192.0,2913.0,910.0
1490996.0,192.0,2873.0,910.0
1513580.0,192.0,3006.0,803.0
1536188.0,192.0,2878.0,803.0
1559684.0,192.0,2942.0,1125.0
1584156.0,192.0,2913.0,1125.0
1607740.0,192.0,2899.0,964.0
1630340.0,200.0,2993.0,964.0
1653900.0,192.0,2859.0,1339.0
1677340.0,192.0,2989.0,1339.0
1700932.0,192.0,2881.0,750.0
1724516.0,192.0,2930.0,750.0
1747116.0,192.0,2972.0,803.0
1769532.0,200.0,2857.0,803.0
1792092.0,192.0,2965.0,910.0
1815652.0,192.0,2904.0,910.0
1837256.0,196.0,2859.0,1071.0
1862684.0,192.0,2972.0,1071.0
1886276.0,192.0,2854.0,1125.0
1909940.0,212.0,3001.0,1125.0
1934516.0,196.0,2857.0,1017.0
1957964.0,192.0,2980.0,1017.0
1982548.0,192.0,2869.0,1285.0
2006180.0,192.0,2946.0,1285.0
2029604.0,192.0,2922.0,1232.0
2054196.0,192.0,2904.0,1232.0
2077836.0,192.0,2958.0,803.0
2100252.0,200.0,2846.0,803.0
2123956.0,192.0,2987.0,1017.0
2147436.0,192.0,2863.0,1017.0
2171012.0,192.0,2932.0,910.0
2194444.0,192.0,2926.0,910.0
2216988.0,192.0,2844.0,1071.0
2240644.0,200.0,2986.0,1071.0
2264236.0,192.0,2840.0,1017.0
2288668.0,200.0,2975.0,1017.0
2312284.0,192.0,2856.0,696.0
2335844.0,192.0,2911.0,696.0
2358452.0,192.0,2954.0,750.0
2382004.0,192.0,2838.0,750.0
2404396.0,192.0,2978.0,803.0
2426988.0,200.0,2888.0,803.0
2450508.0,192.0,2879.0,1017.0
2473996.0,192.0,2958.0,1017.0
2497588.0,192.0,2840.0,1125.0
2522228.0,192.0,2981.0,1125.0
2545820.0,192.0,2841.0,910.0
2568232.0,192.0,2945.0,910.0
2591788.0,192.0,2905.0,750.0
2614380.0,192.0,2853.0,750.0
2636988.0,192.0,2993.0,750.0
2660516.0,192.0,2847.0,750.0
2682900.0,192.0,2918.0,1017.0
2706588.0,200.0,2928.0,1017.0
2731116.0,192.0,2878.0,1339.0
